

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  1450  0F60  0AB2               	incf	??_time_get+2,f
  1451  0F61  0853               	movf	_sys_time+2,w
  1452  0F62  0732               	addwf	??_time_get+2,w
  1453  0F63  01B3               	clrf	??_time_get+3
  1454  0F64  1803               	skipnc
  1455  0F65  0AB3               	incf	??_time_get+3,f
  1456  0F66  0757               	addwf	_sync_interval+2,w
  1457  0F67  00B2               	movwf	??_time_get+2
  1458  0F68  1803               	skipnc
  1459  0F69  0AB3               	incf	??_time_get+3,f
  1460  0F6A  0854               	movf	_sys_time+3,w
  1461  0F6B  0733               	addwf	??_time_get+3,w
  1462  0F6C  0758               	addwf	_sync_interval+3,w
  1463  0F6D  00B3               	movwf	??_time_get+3
  1464  0F6E  0833               	movf	??_time_get+3,w
  1465  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0F71  00C5               	movwf	(_sync_next+3)^(0+128)
  1468  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0F74  0832               	movf	??_time_get+2,w
  1471  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0F77  00C4               	movwf	(_sync_next+2)^(0+128)
  1474  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0F7A  0831               	movf	??_time_get+1,w
  1477  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0F7D  00C3               	movwf	(_sync_next+1)^(0+128)
  1480  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0F80  0830               	movf	??_time_get,w
  1483  0F81  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0F82  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0F83  00C2               	movwf	_sync_next^(0+128)
  1486                           
  1487                           ;TimeLib.c: 89: enTimeCurrentStatus = (enTimeCurrentStatus == E_TIME_NOT_SET) ? E_TIME_N
      +                          OT_SET : E_TIME_NEEDS_SYNC;
  1488  0F84  3000               	movlw	0
  1489  0F85  08C6               	movf	_enTimeCurrentStatus^(0+128),f
  1490  0F86  1D03               	skipz
  1491  0F87  3001               	movlw	1
  1492  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0F8A  00B0               	movwf	??_time_get
  1495  0F8B  0830               	movf	??_time_get,w
  1496  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0F8E  00C6               	movwf	_enTimeCurrentStatus^(0+128)
  1499  0F8F  2FAF               	goto	L4
  1500  0F90                     l1650:	
  1501                           ;TimeLib.c: 90: }
  1502                           ;TimeLib.c: 91: }
  1503                           ;TimeLib.c: 92: }
  1504                           ;TimeLib.c: 96: while (tick_get() - last_update >= ((unsigned long long)((1000000 + 128u
      +                          ll)/8ull))) {
  1505                           
  1506                           
  1507                           ;TimeLib.c: 98: sys_time++;
  1508  0F90  3001               	movlw	1
  1509  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0F92  07D1               	addwf	_sys_time,f
  1511  0F93  3000               	movlw	0
  1512  0F94  1803               	skipnc
  1513  0F95  3001               	movlw	1
  1514  0F96  07D2               	addwf	_sys_time+1,f
  1515  0F97  3000               	movlw	0
  1516  0F98  1803               	skipnc
  1517  0F99  3001               	movlw	1
  1518  0F9A  07D3               	addwf	_sys_time+2,f
  1519  0F9B  3000               	movlw	0
  1520  0F9C  1803               	skipnc
  1521  0F9D  3001               	movlw	1
  1522  0F9E  07D4               	addwf	_sys_time+3,f
  1523                           
  1524                           ;TimeLib.c: 99: last_update += ((unsigned long long)((1000000 + 128ull)/8ull));
  1525  0F9F  3058               	movlw	88
  1526  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  1527  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0FA2  07BE               	addwf	_last_update^(0+128),f
  1529  0FA3  30E8               	movlw	232
  1530  0FA4  1803               	skipnc
  1531  0FA5  30E9               	movlw	233
  1532  0FA6  07BF               	addwf	(_last_update+1)^(0+128),f
  1533  0FA7  3001               	movlw	1
  1534  0FA8  1803               	skipnc
  1535  0FA9  3002               	movlw	2
  1536  0FAA  07C0               	addwf	(_last_update+2)^(0+128),f
  1537  0FAB  3000               	movlw	0
  1538  0FAC  1803               	skipnc
  1539  0FAD  3001               	movlw	1
  1540  0FAE  07C1               	addwf	(_last_update+3)^(0+128),f
  1541  0FAF                     L4:	
  1542  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0FB1                     l1652:	
  1545  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0FB3  093E               	comf	_last_update^(0+128),w
  1548  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0FB6  00B0               	movwf	??_time_get
  1551  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0FB9  093F               	comf	(_last_update+1)^(0+128),w
  1554  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0FBC  00B1               	movwf	??_time_get+1
  1557  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0FBF  0940               	comf	(_last_update+2)^(0+128),w
  1560  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0FC2  00B2               	movwf	??_time_get+2
  1563  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  1564  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  1565  0FC5  0941               	comf	(_last_update+3)^(0+128),w
  1566  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0FC8  00B3               	movwf	??_time_get+3
  1569  0FC9  0AB0               	incf	??_time_get,f
  1570  0FCA  1903               	skipnz
  1571  0FCB  0AB1               	incf	??_time_get+1,f
  1572  0FCC  1903               	skipnz
  1573  0FCD  0AB2               	incf	??_time_get+2,f
  1574  0FCE  1903               	skipnz
  1575  0FCF  0AB3               	incf	??_time_get+3,f
  1576  0FD0  158A  24DE  158A   	fcall	_tick_get
  1577  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0FD5  0820               	movf	?_tick_get,w
  1580  0FD6  07B0               	addwf	??_time_get,f
  1581  0FD7  0821               	movf	?_tick_get+1,w
  1582  0FD8  1803               	skipnc
  1583  0FD9  0F21               	incfsz	?_tick_get+1,w
  1584  0FDA  2FDC               	goto	u1960
  1585  0FDB  2FDD               	goto	u1961
  1586  0FDC                     u1960:	
  1587  0FDC  07B1               	addwf	??_time_get+1,f
  1588  0FDD                     u1961:	
  1589  0FDD  0822               	movf	?_tick_get+2,w
  1590  0FDE  1803               	skipnc
  1591  0FDF  0F22               	incfsz	?_tick_get+2,w
  1592  0FE0  2FE2               	goto	u1962
  1593  0FE1  2FE3               	goto	u1963
  1594  0FE2                     u1962:	
  1595  0FE2  07B2               	addwf	??_time_get+2,f
  1596  0FE3                     u1963:	
  1597  0FE3  0823               	movf	?_tick_get+3,w
  1598  0FE4  1803               	skipnc
  1599  0FE5  0A23               	incf	?_tick_get+3,w
  1600  0FE6  07B3               	addwf	??_time_get+3,f
  1601  0FE7  3000               	movlw	0
  1602  0FE8  0233               	subwf	??_time_get+3,w
  1603  0FE9  1D03               	skipz
  1604  0FEA  2FF5               	goto	u1975
  1605  0FEB  3001               	movlw	1
  1606  0FEC  0232               	subwf	??_time_get+2,w
  1607  0FED  1D03               	skipz
  1608  0FEE  2FF5               	goto	u1975
  1609  0FEF  30E8               	movlw	232
  1610  0FF0  0231               	subwf	??_time_get+1,w
  1611  0FF1  1D03               	skipz
  1612  0FF2  2FF5               	goto	u1975
  1613  0FF3  3058               	movlw	88
  1614  0FF4  0230               	subwf	??_time_get,w
  1615  0FF5                     u1975:	
  1616  0FF5  1803               	skipnc
  1617  0FF6  2F90               	goto	l1650
  1618                           
  1619                           ;TimeLib.c: 100: }
  1620                           ;TimeLib.c: 102: return sys_time;
  1621  0FF7  0854               	movf	_sys_time+3,w
  1622  0FF8  00AF               	movwf	?_time_get+3
  1623  0FF9  0853               	movf	_sys_time+2,w
  1624  0FFA  00AE               	movwf	?_time_get+2
  1625  0FFB  0852               	movf	_sys_time+1,w
  1626  0FFC  00AD               	movwf	?_time_get+1
  1627  0FFD  0851               	movf	_sys_time,w
  1628  0FFE  00AC               	movwf	?_time_get
  1629  0FFF  0008               	return
  1630  1000                     __end_of_time_get:	
  1631                           
  1632                           	psect	text3
  1633  0EA2                     __ptext3:	
  1634 ;; *************** function _time_set *****************
  1635 ;; Defined at:
  1636 ;;		line 66 in file "../TimeLib.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  now             4    4[BANK0 ] long 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;		None               void
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       4       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       4       0       0       0
  1653 ;;      Totals:         0       8       0       0       0
  1654 ;;Total ram usage:        8 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    4
  1657 ;; This function calls:
  1658 ;;		_tick_get
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;;		_time_get
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _time_set
  1667  0EA2                     _time_set:	
  1668                           
  1669                           ;TimeLib.c: 68: sys_time = now;
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _time_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1673  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0EA4  0827               	movf	time_set@now+3,w
  1676  0EA5  00D4               	movwf	_sys_time+3
  1677  0EA6  0826               	movf	time_set@now+2,w
  1678  0EA7  00D3               	movwf	_sys_time+2
  1679  0EA8  0825               	movf	time_set@now+1,w
  1680  0EA9  00D2               	movwf	_sys_time+1
  1681  0EAA  0824               	movf	time_set@now,w
  1682  0EAB  00D1               	movwf	_sys_time
  1683                           
  1684                           ;TimeLib.c: 69: sync_next = now + sync_interval;
  1685  0EAC  0824               	movf	time_set@now,w
  1686  0EAD  0755               	addwf	_sync_interval,w
  1687  0EAE  00A8               	movwf	??_time_set
  1688  0EAF  3000               	movlw	0
  1689  0EB0  1803               	skipnc
  1690  0EB1  3001               	movlw	1
  1691  0EB2  0725               	addwf	time_set@now+1,w
  1692  0EB3  01AA               	clrf	??_time_set+2
  1693  0EB4  1803               	skipnc
  1694  0EB5  0AAA               	incf	??_time_set+2,f
  1695  0EB6  0756               	addwf	_sync_interval+1,w
  1696  0EB7  00A9               	movwf	??_time_set+1
  1697  0EB8  1803               	skipnc
  1698  0EB9  0AAA               	incf	??_time_set+2,f
  1699  0EBA  0826               	movf	time_set@now+2,w
  1700  0EBB  072A               	addwf	??_time_set+2,w
  1701  0EBC  01AB               	clrf	??_time_set+3
  1702  0EBD  1803               	skipnc
  1703  0EBE  0AAB               	incf	??_time_set+3,f
  1704  0EBF  0757               	addwf	_sync_interval+2,w
  1705  0EC0  00AA               	movwf	??_time_set+2
  1706  0EC1  1803               	skipnc
  1707  0EC2  0AAB               	incf	??_time_set+3,f
  1708  0EC3  0827               	movf	time_set@now+3,w
  1709  0EC4  072B               	addwf	??_time_set+3,w
  1710  0EC5  0758               	addwf	_sync_interval+3,w
  1711  0EC6  00AB               	movwf	??_time_set+3
  1712  0EC7  082B               	movf	??_time_set+3,w
  1713  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0ECA  00C5               	movwf	(_sync_next+3)^(0+128)
  1716  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0ECD  082A               	movf	??_time_set+2,w
  1719  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0ED0  00C4               	movwf	(_sync_next+2)^(0+128)
  1722  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0ED3  0829               	movf	??_time_set+1,w
  1725  0ED4  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0ED5  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0ED6  00C3               	movwf	(_sync_next+1)^(0+128)
  1728  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0ED9  0828               	movf	??_time_set,w
  1731  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0EDC  00C2               	movwf	_sync_next^(0+128)
  1734                           
  1735                           ;TimeLib.c: 70: enTimeCurrentStatus = E_TIME_OK;
  1736  0EDD  3002               	movlw	2
  1737  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0EE0  00A8               	movwf	??_time_set
  1740  0EE1  0828               	movf	??_time_set,w
  1741  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0EE4  00C6               	movwf	_enTimeCurrentStatus^(0+128)
  1744                           
  1745                           ;TimeLib.c: 71: last_update = tick_get();
  1746  0EE5  158A  24DE         	fcall	_tick_get
  1747  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0EE9  0823               	movf	?_tick_get+3,w
  1750  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  1752  0EEC  00C1               	movwf	(_last_update+3)^(0+128)
  1753  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0EEF  0822               	movf	?_tick_get+2,w
  1756  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1757  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0EF2  00C0               	movwf	(_last_update+2)^(0+128)
  1759  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0EF5  0821               	movf	?_tick_get+1,w
  1762  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0EF8  00BF               	movwf	(_last_update+1)^(0+128)
  1765  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0EFB  0820               	movf	?_tick_get,w
  1768  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0EFE  00BE               	movwf	_last_update^(0+128)
  1771  0EFF  0008               	return
  1772  0F00                     __end_of_time_set:	
  1773                           
  1774                           	psect	text4
  1775  0CDE                     __ptext4:	
  1776 ;; *************** function _tick_get *****************
  1777 ;; Defined at:
  1778 ;;		line 44 in file "../Tick/Tick-PIC16.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  4    0[BANK0 ] unsigned long 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       4       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       4       0       0       0
  1796 ;;Total ram usage:        4 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    3
  1799 ;; This function calls:
  1800 ;;		_tick_read_internal
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;;		_time_set
  1804 ;;		_time_get
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _tick_get
  1810  0CDE                     _tick_get:	
  1811                           
  1812                           ;Tick-PIC16.c: 46: tick_read_internal();
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _tick_get: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1816  0CDE  158A  2543         	fcall	_tick_read_internal
  1817                           
  1818                           ;Tick-PIC16.c: 47: return *((uint32_t *) & tickbuffer[0]);
  1819  0CE0  30C7               	movlw	low _tickbuffer
  1820  0CE1  0084               	movwf	4
  1821  0CE2  1383               	bcf	3,7	;select IRP bank1
  1822  0CE3  0800               	movf	0,w
  1823  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0CE6  00A0               	movwf	?_tick_get
  1826  0CE7  0A84               	incf	4,f
  1827  0CE8  0800               	movf	0,w
  1828  0CE9  00A1               	movwf	?_tick_get+1
  1829  0CEA  0A84               	incf	4,f
  1830  0CEB  0800               	movf	0,w
  1831  0CEC  00A2               	movwf	?_tick_get+2
  1832  0CED  0A84               	incf	4,f
  1833  0CEE  0800               	movf	0,w
  1834  0CEF  00A3               	movwf	?_tick_get+3
  1835  0CF0  0008               	return
  1836  0CF1                     __end_of_tick_get:	
  1837                           
  1838                           	psect	text5
  1839  0D43                     __ptext5:	
  1840 ;; *************** function _tick_read_internal *****************
  1841 ;; Defined at:
  1842 ;;		line 58 in file "../Tick/Tick-PIC16.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;		None               void
  1849 ;; Registers used:
  1850 ;;		wreg
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          1       0       0       0       0
  1859 ;;      Totals:         1       0       0       0       0
  1860 ;;Total ram usage:        1 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    2
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_tick_get
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _tick_read_internal
  1872  0D43                     _tick_read_internal:	
  1873  0D43                     l161:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _tick_read_internal: [wreg]
  1876                           ;Tick-PIC16.c: 60: do {
  1877                           
  1878                           
  1879                           ;Tick-PIC16.c: 61: PIE1bits.TMR1IE = 1;
  1880  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0D45  140C               	bsf	12,0	;volatile
  1883  0D46  0000               	nop	;# 
  1884                           
  1885                           ;Tick-PIC16.c: 63: PIE1bits.TMR1IE = 0;
  1886  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  1888  0D49  100C               	bcf	12,0	;volatile
  1889                           
  1890                           ;Tick-PIC16.c: 65: tickbuffer[0] = TMR1L;
  1891  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0D4C  080E               	movf	14,w	;volatile
  1894  0D4D  00F4               	movwf	??_tick_read_internal
  1895  0D4E  0874               	movf	??_tick_read_internal,w
  1896  0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0D50  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0D51  00C7               	movwf	_tickbuffer^(0+128)
  1899                           
  1900                           ;Tick-PIC16.c: 66: tickbuffer[1] = TMR1H;
  1901  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0D54  080F               	movf	15,w	;volatile
  1904  0D55  00F4               	movwf	??_tick_read_internal
  1905  0D56  0874               	movf	??_tick_read_internal,w
  1906  0D57  1683               	bsf	3,5	;RP0=1, select bank1
  1907  0D58  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0D59  00C8               	movwf	(_tickbuffer^(0+128)+1)
  1909                           
  1910                           ;Tick-PIC16.c: 68: *((uint32_t*) & tickbuffer[2]) = tickcnt;
  1911  0D5A  0879               	movf	_tickcnt+3,w	;volatile
  1912  0D5B  00CC               	movwf	((_tickbuffer+3)^(0+128)+2)
  1913  0D5C  0878               	movf	_tickcnt+2,w	;volatile
  1914  0D5D  00CB               	movwf	((_tickbuffer+2)^(0+128)+2)
  1915  0D5E  0877               	movf	_tickcnt+1,w	;volatile
  1916  0D5F  00CA               	movwf	((_tickbuffer+1)^(0+128)+2)
  1917  0D60  0876               	movf	_tickcnt,w	;volatile
  1918  0D61  00C9               	movwf	(_tickbuffer^(0+128)+2)
  1919                           
  1920                           ;Tick-PIC16.c: 69: } while (PIR1bits.TMR1IF);
  1921  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0D64  180C               	btfsc	12,0	;volatile
  1924  0D65  2D43               	goto	l161
  1925                           
  1926                           ;Tick-PIC16.c: 70: PIE1bits.TMR1IE = 1;
  1927  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0D68  140C               	bsf	12,0	;volatile
  1930  0D69  0008               	return
  1931  0D6A                     __end_of_tick_read_internal:	
  1932                           
  1933                           	psect	text6
  1934  0D05                     __ptext6:	
  1935 ;; *************** function _time_provider *****************
  1936 ;; Defined at:
  1937 ;;		line 89 in file "main.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  4    0[BANK0 ] long 
  1944 ;; Registers used:
  1945 ;;		wreg
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       4       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0
  1954 ;;      Totals:         0       4       0       0       0
  1955 ;;Total ram usage:        4 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    2
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;;		_time_get
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _time_provider
  1968  0D05                     _time_provider:	
  1969                           
  1970                           ;main.c: 95: return initialt;
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _time_provider: [wreg]
  1974  0D05  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0D06  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0D07  083D               	movf	(_initialt+3)^(0+128),w
  1977  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0D0A  00A3               	movwf	?_time_provider+3
  1980  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  1981  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  1982  0D0D  083C               	movf	(_initialt+2)^(0+128),w
  1983  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0D10  00A2               	movwf	?_time_provider+2
  1986  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1987  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1988  0D13  083B               	movf	(_initialt+1)^(0+128),w
  1989  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0D16  00A1               	movwf	?_time_provider+1
  1992  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  1993  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  1994  0D19  083A               	movf	_initialt^(0+128),w
  1995  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0D1C  00A0               	movwf	?_time_provider
  1998  0D1D  0008               	return
  1999  0D1E                     __end_of_time_provider:	
  2000                           
  2001                           	psect	text7
  2002  032D                     __ptext7:	
  2003 ;; *************** function _time_make *****************
  2004 ;; Defined at:
  2005 ;;		line 105 in file "../TimeLib.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  timeinfo        1    wreg     PTR struct tm
  2008 ;;		 -> main@tinfo(18), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  timeinfo        1   33[BANK0 ] PTR struct tm
  2011 ;;		 -> main@tinfo(18), 
  2012 ;;  tstamp          4   27[BANK0 ] unsigned long 
  2013 ;;  i               2   31[BANK0 ] int 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  4   17[BANK0 ] long 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       4       0       0       0
  2024 ;;      Locals:         0       7       0       0       0
  2025 ;;      Temps:          0       6       0       0       0
  2026 ;;      Totals:         0      17       0       0       0
  2027 ;;Total ram usage:       17 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    4
  2030 ;; This function calls:
  2031 ;;		___lmul
