

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  1615 ;;		___llmod
  1616 ;;		_time_is_leap
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;;		_time_update
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _time_break
  1625  0108                     _time_break:	
  1626                           
  1627                           ;TimeLib.c: 226: uint8_t year;
  1628                           ;TimeLib.c: 227: uint8_t month, monthLength;
  1629                           ;TimeLib.c: 228: uint32_t xTime;
  1630                           ;TimeLib.c: 229: unsigned long days;
  1631                           ;TimeLib.c: 231: xTime = (uint32_t) timeinput;
  1632                           
  1633                           ;incstack = 0
  1634 ;; using string table level
  1635                           ; Regs used in _time_break: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1636  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1638  010A  0834               	movf	time_break@timeinput+3,w
  1639  010B  00CC               	movwf	time_break@xTime+3
  1640  010C  0833               	movf	time_break@timeinput+2,w
  1641  010D  00CB               	movwf	time_break@xTime+2
  1642  010E  0832               	movf	time_break@timeinput+1,w
  1643  010F  00CA               	movwf	time_break@xTime+1
  1644  0110  0831               	movf	time_break@timeinput,w
  1645  0111  00C9               	movwf	time_break@xTime
  1646                           
  1647                           ;TimeLib.c: 232: timeinfo->tm_sec = xTime % 60;
  1648  0112  3000               	movlw	0
  1649  0113  00A3               	movwf	___llmod@divisor+3
  1650  0114  3000               	movlw	0
  1651  0115  00A2               	movwf	___llmod@divisor+2
  1652  0116  3000               	movlw	0
  1653  0117  00A1               	movwf	___llmod@divisor+1
  1654  0118  303C               	movlw	60
  1655  0119  00A0               	movwf	___llmod@divisor
  1656  011A  084C               	movf	time_break@xTime+3,w
  1657  011B  00A7               	movwf	___llmod@dividend+3
  1658  011C  084B               	movf	time_break@xTime+2,w
  1659  011D  00A6               	movwf	___llmod@dividend+2
  1660  011E  084A               	movf	time_break@xTime+1,w
  1661  011F  00A5               	movwf	___llmod@dividend+1
  1662  0120  0849               	movf	time_break@xTime,w
  1663  0121  00A4               	movwf	___llmod@dividend
  1664  0122  158A  26B7  118A   	fcall	___llmod
  1665  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0127  0820               	movf	?___llmod,w
  1668  0128  00B6               	movwf	??_time_break
  1669  0129  0835               	movf	time_break@timeinfo,w
  1670  012A  0084               	movwf	4
  1671  012B  0836               	movf	??_time_break,w
  1672  012C  1383               	bcf	3,7	;select IRP bank0
  1673  012D  0080               	movwf	0
  1674                           
  1675                           ;TimeLib.c: 234: xTime /= 60;
  1676  012E  3000               	movlw	0
  1677  012F  00A3               	movwf	___lldiv@divisor+3
  1678  0130  3000               	movlw	0
  1679  0131  00A2               	movwf	___lldiv@divisor+2
  1680  0132  3000               	movlw	0
  1681  0133  00A1               	movwf	___lldiv@divisor+1
  1682  0134  303C               	movlw	60
  1683  0135  00A0               	movwf	___lldiv@divisor
  1684  0136  084C               	movf	time_break@xTime+3,w
  1685  0137  00A7               	movwf	___lldiv@dividend+3
  1686  0138  084B               	movf	time_break@xTime+2,w
  1687  0139  00A6               	movwf	___lldiv@dividend+2
  1688  013A  084A               	movf	time_break@xTime+1,w
  1689  013B  00A5               	movwf	___lldiv@dividend+1
  1690  013C  0849               	movf	time_break@xTime,w
  1691  013D  00A4               	movwf	___lldiv@dividend
  1692  013E  118A  202F  118A   	fcall	___lldiv
  1693  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0143  0823               	movf	?___lldiv+3,w
  1696  0144  00CC               	movwf	time_break@xTime+3
  1697  0145  0822               	movf	?___lldiv+2,w
  1698  0146  00CB               	movwf	time_break@xTime+2
  1699  0147  0821               	movf	?___lldiv+1,w
  1700  0148  00CA               	movwf	time_break@xTime+1
  1701  0149  0820               	movf	?___lldiv,w
  1702  014A  00C9               	movwf	time_break@xTime
  1703                           
  1704                           ;TimeLib.c: 235: timeinfo->tm_min = xTime % 60;
  1705  014B  3000               	movlw	0
  1706  014C  00A3               	movwf	___llmod@divisor+3
  1707  014D  3000               	movlw	0
  1708  014E  00A2               	movwf	___llmod@divisor+2
  1709  014F  3000               	movlw	0
  1710  0150  00A1               	movwf	___llmod@divisor+1
  1711  0151  303C               	movlw	60
  1712  0152  00A0               	movwf	___llmod@divisor
  1713  0153  084C               	movf	time_break@xTime+3,w
  1714  0154  00A7               	movwf	___llmod@dividend+3
  1715  0155  084B               	movf	time_break@xTime+2,w
  1716  0156  00A6               	movwf	___llmod@dividend+2
  1717  0157  084A               	movf	time_break@xTime+1,w
  1718  0158  00A5               	movwf	___llmod@dividend+1
  1719  0159  0849               	movf	time_break@xTime,w
  1720  015A  00A4               	movwf	___llmod@dividend
  1721  015B  158A  26B7  118A   	fcall	___llmod
  1722  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1723  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0160  0820               	movf	?___llmod,w
  1725  0161  00B6               	movwf	??_time_break
  1726  0162  0A35               	incf	time_break@timeinfo,w
  1727  0163  0084               	movwf	4
  1728  0164  0836               	movf	??_time_break,w
  1729  0165  1383               	bcf	3,7	;select IRP bank0
  1730  0166  0080               	movwf	0
  1731                           
  1732                           ;TimeLib.c: 237: xTime /= 60;
  1733  0167  3000               	movlw	0
  1734  0168  00A3               	movwf	___lldiv@divisor+3
  1735  0169  3000               	movlw	0
  1736  016A  00A2               	movwf	___lldiv@divisor+2
  1737  016B  3000               	movlw	0
  1738  016C  00A1               	movwf	___lldiv@divisor+1
  1739  016D  303C               	movlw	60
  1740  016E  00A0               	movwf	___lldiv@divisor
  1741  016F  084C               	movf	time_break@xTime+3,w
  1742  0170  00A7               	movwf	___lldiv@dividend+3
  1743  0171  084B               	movf	time_break@xTime+2,w
  1744  0172  00A6               	movwf	___lldiv@dividend+2
  1745  0173  084A               	movf	time_break@xTime+1,w
  1746  0174  00A5               	movwf	___lldiv@dividend+1
  1747  0175  0849               	movf	time_break@xTime,w
  1748  0176  00A4               	movwf	___lldiv@dividend
  1749  0177  118A  202F  118A   	fcall	___lldiv
  1750  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1751  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1752  017C  0823               	movf	?___lldiv+3,w
  1753  017D  00CC               	movwf	time_break@xTime+3
  1754  017E  0822               	movf	?___lldiv+2,w
  1755  017F  00CB               	movwf	time_break@xTime+2
  1756  0180  0821               	movf	?___lldiv+1,w
  1757  0181  00CA               	movwf	time_break@xTime+1
  1758  0182  0820               	movf	?___lldiv,w
  1759  0183  00C9               	movwf	time_break@xTime
  1760                           
  1761                           ;TimeLib.c: 238: timeinfo->tm_hour = xTime % 24;
  1762  0184  3000               	movlw	0
  1763  0185  00A3               	movwf	___llmod@divisor+3
  1764  0186  3000               	movlw	0
  1765  0187  00A2               	movwf	___llmod@divisor+2
  1766  0188  3000               	movlw	0
  1767  0189  00A1               	movwf	___llmod@divisor+1
  1768  018A  3018               	movlw	24
  1769  018B  00A0               	movwf	___llmod@divisor
  1770  018C  084C               	movf	time_break@xTime+3,w
  1771  018D  00A7               	movwf	___llmod@dividend+3
  1772  018E  084B               	movf	time_break@xTime+2,w
  1773  018F  00A6               	movwf	___llmod@dividend+2
  1774  0190  084A               	movf	time_break@xTime+1,w
  1775  0191  00A5               	movwf	___llmod@dividend+1
  1776  0192  0849               	movf	time_break@xTime,w
  1777  0193  00A4               	movwf	___llmod@dividend
  1778  0194  158A  26B7  118A   	fcall	___llmod
  1779  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0199  0820               	movf	?___llmod,w
  1782  019A  00B6               	movwf	??_time_break
  1783  019B  0835               	movf	time_break@timeinfo,w
  1784  019C  3E02               	addlw	2
  1785  019D  0084               	movwf	4
  1786  019E  0836               	movf	??_time_break,w
  1787  019F  1383               	bcf	3,7	;select IRP bank0
  1788  01A0  0080               	movwf	0
  1789                           
  1790                           ;TimeLib.c: 240: xTime /= 24;
  1791  01A1  3000               	movlw	0
  1792  01A2  00A3               	movwf	___lldiv@divisor+3
  1793  01A3  3000               	movlw	0
  1794  01A4  00A2               	movwf	___lldiv@divisor+2
  1795  01A5  3000               	movlw	0
  1796  01A6  00A1               	movwf	___lldiv@divisor+1
  1797  01A7  3018               	movlw	24
  1798  01A8  00A0               	movwf	___lldiv@divisor
  1799  01A9  084C               	movf	time_break@xTime+3,w
  1800  01AA  00A7               	movwf	___lldiv@dividend+3
  1801  01AB  084B               	movf	time_break@xTime+2,w
  1802  01AC  00A6               	movwf	___lldiv@dividend+2
  1803  01AD  084A               	movf	time_break@xTime+1,w
  1804  01AE  00A5               	movwf	___lldiv@dividend+1
  1805  01AF  0849               	movf	time_break@xTime,w
  1806  01B0  00A4               	movwf	___lldiv@dividend
  1807  01B1  118A  202F  118A   	fcall	___lldiv
  1808  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1809  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1810  01B6  0823               	movf	?___lldiv+3,w
  1811  01B7  00CC               	movwf	time_break@xTime+3
  1812  01B8  0822               	movf	?___lldiv+2,w
  1813  01B9  00CB               	movwf	time_break@xTime+2
  1814  01BA  0821               	movf	?___lldiv+1,w
  1815  01BB  00CA               	movwf	time_break@xTime+1
  1816  01BC  0820               	movf	?___lldiv,w
  1817  01BD  00C9               	movwf	time_break@xTime
  1818                           
  1819                           ;TimeLib.c: 241: timeinfo->tm_wday = ((xTime + 4) % 7) + 1;
  1820  01BE  3000               	movlw	0
  1821  01BF  00A3               	movwf	___llmod@divisor+3
  1822  01C0  3000               	movlw	0
  1823  01C1  00A2               	movwf	___llmod@divisor+2
  1824  01C2  3000               	movlw	0
  1825  01C3  00A1               	movwf	___llmod@divisor+1
  1826  01C4  3007               	movlw	7
  1827  01C5  00A0               	movwf	___llmod@divisor
  1828  01C6  3004               	movlw	4
  1829  01C7  00B6               	movwf	??_time_break
  1830  01C8  3000               	movlw	0
  1831  01C9  00B7               	movwf	??_time_break+1
  1832  01CA  3000               	movlw	0
  1833  01CB  00B8               	movwf	??_time_break+2
  1834  01CC  3000               	movlw	0
  1835  01CD  00B9               	movwf	??_time_break+3
  1836  01CE  0849               	movf	time_break@xTime,w
  1837  01CF  07B6               	addwf	??_time_break,f
  1838  01D0  084A               	movf	time_break@xTime+1,w
  1839  01D1  1803               	skipnc
  1840  01D2  0F4A               	incfsz	time_break@xTime+1,w
  1841  01D3  29D5               	goto	u2120
  1842  01D4  29D6               	goto	u2121
  1843  01D5                     u2120:	
  1844  01D5  07B7               	addwf	??_time_break+1,f
  1845  01D6                     u2121:	
  1846  01D6  084B               	movf	time_break@xTime+2,w
  1847  01D7  1803               	skipnc
  1848  01D8  0F4B               	incfsz	time_break@xTime+2,w
  1849  01D9  29DB               	goto	u2122
  1850  01DA  29DC               	goto	u2123
  1851  01DB                     u2122:	
  1852  01DB  07B8               	addwf	??_time_break+2,f
  1853  01DC                     u2123:	
  1854  01DC  084C               	movf	time_break@xTime+3,w
  1855  01DD  1803               	skipnc
  1856  01DE  0A4C               	incf	time_break@xTime+3,w
  1857  01DF  07B9               	addwf	??_time_break+3,f
  1858  01E0  0839               	movf	??_time_break+3,w
  1859  01E1  00A7               	movwf	___llmod@dividend+3
  1860  01E2  0838               	movf	??_time_break+2,w
  1861  01E3  00A6               	movwf	___llmod@dividend+2
  1862  01E4  0837               	movf	??_time_break+1,w
  1863  01E5  00A5               	movwf	___llmod@dividend+1
  1864  01E6  0836               	movf	??_time_break,w
  1865  01E7  00A4               	movwf	___llmod@dividend
  1866  01E8  158A  26B7  118A   	fcall	___llmod
  1867  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1868  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1869  01ED  0820               	movf	?___llmod,w
  1870  01EE  3E01               	addlw	1
  1871  01EF  00BA               	movwf	??_time_break+4
  1872  01F0  0835               	movf	time_break@timeinfo,w
  1873  01F1  3E03               	addlw	3
  1874  01F2  0084               	movwf	4
  1875  01F3  083A               	movf	??_time_break+4,w
  1876  01F4  1383               	bcf	3,7	;select IRP bank0
  1877  01F5  0080               	movwf	0
  1878                           
  1879                           ;TimeLib.c: 243: year = 0;
  1880  01F6  01C7               	clrf	time_break@year
  1881                           
  1882                           ;TimeLib.c: 244: days = 0;
  1883  01F7  3000               	movlw	0
  1884  01F8  00C5               	movwf	time_break@days+3
  1885  01F9  3000               	movlw	0
  1886  01FA  00C4               	movwf	time_break@days+2
  1887  01FB  3000               	movlw	0
  1888  01FC  00C3               	movwf	time_break@days+1
  1889  01FD  3000               	movlw	0
  1890  01FE  00C2               	movwf	time_break@days
  1891                           
  1892                           ;TimeLib.c: 245: while ((unsigned) (days += (time_is_leap(1970 + year) ? 366 : 365)) <= 
      +                          xTime)
  1893  01FF  2A04               	goto	l1923
  1894  0200                     l1921:	
  1895                           
  1896                           ;TimeLib.c: 246: year++;
  1897  0200  3001               	movlw	1
  1898  0201  00B6               	movwf	??_time_break
  1899  0202  0836               	movf	??_time_break,w
  1900  0203  07C7               	addwf	time_break@year,f
  1901  0204                     l1923:	
  1902  0204  0847               	movf	time_break@year,w
  1903  0205  3EB2               	addlw	178
  1904  0206  00AC               	movwf	time_is_leap@year
  1905  0207  3007               	movlw	7
  1906  0208  1803               	skipnc
  1907  0209  3008               	movlw	8
  1908  020A  00AD               	movwf	time_is_leap@year+1
  1909  020B  158A  2577  118A   	fcall	_time_is_leap
  1910  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1911  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0210  082D               	movf	?_time_is_leap+1,w
  1913  0211  042C               	iorwf	?_time_is_leap,w
  1914  0212  1D03               	skipz
  1915  0213  2A16               	goto	l1927
  1916  0214  306D               	movlw	109
  1917  0215  2A17               	goto	L3
  1918  0216                     l1927:	
  1919  0216  306E               	movlw	110
  1920  0217                     L3:	
  1921  0217  00BE               	movwf	_time_break$282
  1922  0218  3001               	movlw	1
  1923  0219  00BF               	movwf	_time_break$282+1
  1924  021A  083E               	movf	_time_break$282,w
  1925  021B  00B6               	movwf	??_time_break
  1926  021C  083F               	movf	_time_break$282+1,w
  1927  021D  00B7               	movwf	??_time_break+1
  1928  021E  3000               	movlw	0
  1929  021F  1BB7               	btfsc	??_time_break+1,7
  1930  0220  30FF               	movlw	255
  1931  0221  00B8               	movwf	??_time_break+2
  1932  0222  00B9               	movwf	??_time_break+3
  1933  0223  0836               	movf	??_time_break,w
  1934  0224  07C2               	addwf	time_break@days,f
  1935  0225  0837               	movf	??_time_break+1,w
  1936  0226  1103               	clrz
  1937  0227  1803               	skipnc
  1938  0228  3E01               	addlw	1
  1939  0229  1D03               	btfss	3,2
  1940  022A  07C3               	addwf	time_break@days+1,f
  1941  022B  0838               	movf	??_time_break+2,w
  1942  022C  1103               	clrz
  1943  022D  1803               	skipnc
  1944  022E  3E01               	addlw	1
  1945  022F  1D03               	btfss	3,2
  1946  0230  07C4               	addwf	time_break@days+2,f
  1947  0231  0839               	movf	??_time_break+3,w
  1948  0232  1103               	clrz
  1949  0233  1803               	skipnc
  1950  0234  3E01               	addlw	1
  1951  0235  1D03               	btfss	3,2
  1952  0236  07C5               	addwf	time_break@days+3,f
  1953  0237  0842               	movf	time_break@days,w
  1954  0238  00BA               	movwf	??_time_break+4
  1955  0239  0843               	movf	time_break@days+1,w
  1956  023A  00BB               	movwf	??_time_break+5
  1957  023B  01BC               	clrf	??_time_break+6
  1958  023C  01BD               	clrf	??_time_break+7
  1959  023D  083D               	movf	??_time_break+7,w
  1960  023E  024C               	subwf	time_break@xTime+3,w
  1961  023F  1D03               	skipz
  1962  0240  2A4B               	goto	u2155
  1963  0241  083C               	movf	??_time_break+6,w
  1964  0242  024B               	subwf	time_break@xTime+2,w
  1965  0243  1D03               	skipz
  1966  0244  2A4B               	goto	u2155
  1967  0245  083B               	movf	??_time_break+5,w
  1968  0246  024A               	subwf	time_break@xTime+1,w
  1969  0247  1D03               	skipz
  1970  0248  2A4B               	goto	u2155
  1971  0249  083A               	movf	??_time_break+4,w
  1972  024A  0249               	subwf	time_break@xTime,w
  1973  024B                     u2155:	
  1974  024B  1803               	skipnc
  1975  024C  2A00               	goto	l1921
  1976                           
  1977                           ;TimeLib.c: 248: timeinfo->tm_year = year;
  1978  024D  0847               	movf	time_break@year,w
  1979  024E  00B6               	movwf	??_time_break
  1980  024F  0835               	movf	time_break@timeinfo,w
  1981  0250  3E06               	addlw	6
  1982  0251  0084               	movwf	4
  1983  0252  0836               	movf	??_time_break,w
  1984  0253  1383               	bcf	3,7	;select IRP bank0
  1985  0254  0080               	movwf	0
  1986                           
  1987                           ;TimeLib.c: 250: days -= time_is_leap(1970 + year) ? 366 : 365;
  1988  0255  0847               	movf	time_break@year,w
  1989  0256  3EB2               	addlw	178
  1990  0257  00AC               	movwf	time_is_leap@year
  1991  0258  3007               	movlw	7
  1992  0259  1803               	skipnc
  1993  025A  3008               	movlw	8
  1994  025B  00AD               	movwf	time_is_leap@year+1
  1995  025C  158A  2577  118A   	fcall	_time_is_leap
  1996  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0261  082D               	movf	?_time_is_leap+1,w
  1999  0262  042C               	iorwf	?_time_is_leap,w
  2000  0263  1D03               	skipz
  2001  0264  2A67               	goto	l1935
  2002  0265  306D               	movlw	109
  2003  0266  2A68               	goto	L4
  2004  0267                     l1935:	
  2005  0267  306E               	movlw	110
  2006  0268                     L4:	
  2007  0268  00C0               	movwf	_time_break$283
  2008  0269  3001               	movlw	1
  2009  026A  00C1               	movwf	_time_break$283+1
  2010  026B  0840               	movf	_time_break$283,w
  2011  026C  00B6               	movwf	??_time_break
  2012  026D  0841               	movf	_time_break$283+1,w
  2013  026E  00B7               	movwf	??_time_break+1
  2014  026F  3000               	movlw	0
  2015  0270  1BB7               	btfsc	??_time_break+1,7
  2016  0271  30FF               	movlw	255
  2017  0272  00B8               	movwf	??_time_break+2
  2018  0273  00B9               	movwf	??_time_break+3
  2019  0274  0836               	movf	??_time_break,w
  2020  0275  02C2               	subwf	time_break@days,f
  2021  0276  0837               	movf	??_time_break+1,w
  2022  0277  1C03               	skipc
  2023  0278  0F37               	incfsz	??_time_break+1,w
  2024  0279  2A7B               	goto	u2175
  2025  027A  2A7C               	goto	u2176
  2026  027B                     u2175:	
  2027  027B  02C3               	subwf	time_break@days+1,f
  2028  027C                     u2176:	
  2029  027C  0838               	movf	??_time_break+2,w
  2030  027D  1C03               	skipc
  2031  027E  0F38               	incfsz	??_time_break+2,w
  2032  027F  2A81               	goto	u2177
  2033  0280  2A82               	goto	u2178
  2034  0281                     u2177:	
  2035  0281  02C4               	subwf	time_break@days+2,f
  2036  0282                     u2178:	
  2037  0282  0839               	movf	??_time_break+3,w
  2038  0283  1C03               	skipc
  2039  0284  0F39               	incfsz	??_time_break+3,w
  2040  0285  2A87               	goto	u2179
  2041  0286  2A88               	goto	u2170
  2042  0287                     u2179:	
  2043  0287  02C5               	subwf	time_break@days+3,f
  2044  0288                     u2170:	
  2045                           
  2046                           ;TimeLib.c: 251: xTime -= days;
  2047  0288  0842               	movf	time_break@days,w
  2048  0289  02C9               	subwf	time_break@xTime,f
  2049  028A  0843               	movf	time_break@days+1,w
  2050  028B  1C03               	skipc
  2051  028C  0F43               	incfsz	time_break@days+1,w
  2052  028D  02CA               	subwf	time_break@xTime+1,f
  2053  028E  0844               	movf	time_break@days+2,w
  2054  028F  1C03               	skipc
  2055  0290  0F44               	incfsz	time_break@days+2,w
  2056  0291  02CB               	subwf	time_break@xTime+2,f
  2057  0292  0845               	movf	time_break@days+3,w
  2058  0293  1C03               	skipc
  2059  0294  0F45               	incfsz	time_break@days+3,w
  2060  0295  02CC               	subwf	time_break@xTime+3,f
  2061                           
  2062                           ;TimeLib.c: 253: days = 0;
  2063  0296  3000               	movlw	0
  2064  0297  00C5               	movwf	time_break@days+3
  2065  0298  3000               	movlw	0
  2066  0299  00C4               	movwf	time_break@days+2
  2067  029A  3000               	movlw	0
  2068  029B  00C3               	movwf	time_break@days+1
  2069  029C  3000               	movlw	0
  2070  029D  00C2               	movwf	time_break@days
  2071                           
  2072                           ;TimeLib.c: 254: month = 0;
  2073  029E  01C8               	clrf	time_break@month
  2074                           
  2075                           ;TimeLib.c: 255: monthLength = 0;
  2076  029F  01C6               	clrf	time_break@monthLength
  2077                           
  2078                           ;TimeLib.c: 256: for (month = 0; month < 12; month++) {
  2079  02A0  01C8               	clrf	time_break@month
  2080  02A1  300C               	movlw	12
  2081  02A2  0248               	subwf	time_break@month,w
  2082  02A3  1803               	btfsc	3,0
  2083  02A4  2AFC               	goto	l1965
  2084  02A5                     l1947:	
  2085                           
  2086                           ;TimeLib.c: 258: if (month == 1) {
  2087  02A5  0848               	movf	time_break@month,w
  2088  02A6  3A01               	xorlw	1
  2089  02A7  1D03               	skipz
  2090  02A8  2ABD               	goto	l1955
  2091                           
  2092                           ;TimeLib.c: 259: if (time_is_leap(1970 + year)) {
  2093  02A9  0847               	movf	time_break@year,w
  2094  02AA  3EB2               	addlw	178
  2095  02AB  00AC               	movwf	time_is_leap@year
  2096  02AC  3007               	movlw	7
  2097  02AD  1803               	skipnc
  2098  02AE  3008               	movlw	8
  2099  02AF  00AD               	movwf	time_is_leap@year+1
  2100  02B0  158A  2577  118A   	fcall	_time_is_leap
  2101  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2102  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2103  02B5  082D               	movf	?_time_is_leap+1,w
  2104  02B6  042C               	iorwf	?_time_is_leap,w
  2105  02B7  1903               	skipnz
  2106  02B8  2ABB               	goto	l1953
  2107                           
  2108                           ;TimeLib.c: 260: monthLength = 29;
  2109  02B9  301D               	movlw	29
  2110  02BA  2AC3               	goto	L6
  2111  02BB                     l1953:	
  2112                           ;TimeLib.c: 261: } else {
  2113                           
  2114                           
  2115                           ;TimeLib.c: 262: monthLength = 28;
  2116  02BB  301C               	movlw	28
  2117  02BC  2AC3               	goto	L6
  2118  02BD                     l1955:	
  2119                           ;TimeLib.c: 263: }
  2120                           ;TimeLib.c: 264: } else {
  2121                           
  2122                           
  2123                           ;TimeLib.c: 265: monthLength = month_length[month];
  2124  02BD  0848               	movf	time_break@month,w
  2125  02BE  3E01               	addlw	low (_month_length-__stringbase)
  2126  02BF  0084               	movwf	4
  2127  02C0  118A  208F  118A   	fcall	stringdir
  2128  02C3                     L6:	
  2129  02C3  00B6               	movwf	??_time_break
  2130  02C4  0836               	movf	??_time_break,w
  2131  02C5  00C6               	movwf	time_break@monthLength
  2132                           
  2133                           ;TimeLib.c: 266: }
  2134                           ;TimeLib.c: 268: if (xTime >= monthLength) {
  2135  02C6  0846               	movf	time_break@monthLength,w
  2136  02C7  00B6               	movwf	??_time_break
  2137  02C8  01B7               	clrf	??_time_break+1
  2138  02C9  01B8               	clrf	??_time_break+2
  2139  02CA  01B9               	clrf	??_time_break+3
  2140  02CB  0839               	movf	??_time_break+3,w
  2141  02CC  024C               	subwf	time_break@xTime+3,w
  2142  02CD  1D03               	skipz
  2143  02CE  2AD9               	goto	u2215
  2144  02CF  0838               	movf	??_time_break+2,w
  2145  02D0  024B               	subwf	time_break@xTime+2,w
  2146  02D1  1D03               	skipz
  2147  02D2  2AD9               	goto	u2215
  2148  02D3  0837               	movf	??_time_break+1,w
  2149  02D4  024A               	subwf	time_break@xTime+1,w
  2150  02D5  1D03               	skipz
  2151  02D6  2AD9               	goto	u2215
  2152  02D7  0836               	movf	??_time_break,w
  2153  02D8  0249               	subwf	time_break@xTime,w
  2154  02D9                     u2215:	
  2155  02D9  1C03               	skipc
  2156  02DA  2AFC               	goto	l1965
  2157                           
  2158                           ;TimeLib.c: 269: xTime -= monthLength;
  2159  02DB  0846               	movf	time_break@monthLength,w
  2160  02DC  00B6               	movwf	??_time_break
  2161  02DD  01B7               	clrf	??_time_break+1
  2162  02DE  01B8               	clrf	??_time_break+2
  2163  02DF  01B9               	clrf	??_time_break+3
  2164  02E0  0836               	movf	??_time_break,w
  2165  02E1  02C9               	subwf	time_break@xTime,f
  2166  02E2  0837               	movf	??_time_break+1,w
  2167  02E3  1C03               	skipc
  2168  02E4  0F37               	incfsz	??_time_break+1,w
  2169  02E5  2AE7               	goto	u2225
  2170  02E6  2AE8               	goto	u2226
  2171  02E7                     u2225:	
  2172  02E7  02CA               	subwf	time_break@xTime+1,f
  2173  02E8                     u2226:	
  2174  02E8  0838               	movf	??_time_break+2,w
  2175  02E9  1C03               	skipc
  2176  02EA  0F38               	incfsz	??_time_break+2,w
  2177  02EB  2AED               	goto	u2227
  2178  02EC  2AEE               	goto	u2228
  2179  02ED                     u2227:	
  2180  02ED  02CB               	subwf	time_break@xTime+2,f
  2181  02EE                     u2228:	
  2182  02EE  0839               	movf	??_time_break+3,w
  2183  02EF  1C03               	skipc
  2184  02F0  0F39               	incfsz	??_time_break+3,w
  2185  02F1  2AF3               	goto	u2229
  2186  02F2  2AF4               	goto	l1961
  2187  02F3                     u2229:	
  2188  02F3  02CC               	subwf	time_break@xTime+3,f
  2189  02F4                     l1961:	
  2190                           ;TimeLib.c: 271: break;
  2191                           
  2192                           ;TimeLib.c: 270: } else {
  2193                           
  2194  02F4  3001               	movlw	1
  2195  02F5  00B6               	movwf	??_time_break
  2196  02F6  0836               	movf	??_time_break,w
  2197  02F7  07C8               	addwf	time_break@month,f
  2198  02F8  300C               	movlw	12
  2199  02F9  0248               	subwf	time_break@month,w
  2200  02FA  1C03               	skipc
  2201  02FB  2AA5               	goto	l1947
  2202  02FC                     l1965:	
  2203                           
  2204                           ;TimeLib.c: 272: }
  2205                           ;TimeLib.c: 273: }
  2206                           ;TimeLib.c: 274: timeinfo->tm_mon = month + 1;
  2207  02FC  0848               	movf	time_break@month,w
  2208  02FD  3E01               	addlw	1
  2209  02FE  00B6               	movwf	??_time_break
  2210  02FF  0835               	movf	time_break@timeinfo,w
  2211  0300  3E05               	addlw	5
  2212  0301  0084               	movwf	4
  2213  0302  0836               	movf	??_time_break,w
  2214  0303  1383               	bcf	3,7	;select IRP bank0
  2215  0304  0080               	movwf	0
  2216                           
  2217                           ;TimeLib.c: 275: timeinfo->tm_mday = xTime + 1;
  2218  0305  0849               	movf	time_break@xTime,w
  2219  0306  3E01               	addlw	1
  2220  0307  00B6               	movwf	??_time_break
  2221  0308  0835               	movf	time_break@timeinfo,w
  2222  0309  3E04               	addlw	4
  2223  030A  0084               	movwf	4
  2224  030B  0836               	movf	??_time_break,w
  2225  030C  0080               	movwf	0
  2226  030D  0008               	return
  2227  030E                     __end_of_time_break:	
  2228                           
  2229                           	psect	text6
  2230  0EB7                     __ptext6:	
  2231 ;; *************** function ___llmod *****************
  2232 ;; Defined at:
  2233 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\llmod.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  divisor         4    0[BANK0 ] unsigned long 
  2236 ;;  dividend        4    4[BANK0 ] unsigned long 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  counter         1    5[COMMON] unsigned char 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  4    0[BANK0 ] unsigned long 
  2241 ;; Registers used:
